#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=68596, tid=0x000000000001adc8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001814d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=110024, stack(0x0000000019890000,0x0000000019990000)]

Stack: [0x0000000019890000,0x0000000019990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:26634846 58721       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
  0x000000002769b000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=120392, stack(0x0000000037520000,0x0000000037620000)]
  0x000000001b258800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=206460, stack(0x0000000037420000,0x0000000037520000)]
  0x000000001b257000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=121020, stack(0x0000000037320000,0x0000000037420000)]
  0x000000001b256000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=225336, stack(0x0000000037220000,0x0000000037320000)]
  0x000000001b255800 JavaThread "Cache worker for execution history cache (D:\Monkeytech\inDEV\WoodSpoon\WoodSpoonEatersNew\.gradle\6.5\executionHistory)" [_thread_blocked, id=63808, stack(0x0000000037120000,0x0000000037220000)]
  0x000000001b254800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=282476, stack(0x0000000037020000,0x0000000037120000)]
  0x000000001b25b800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=265284, stack(0x0000000036f20000,0x0000000037020000)]
  0x000000001b25a800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=261444, stack(0x0000000036e20000,0x0000000036f20000)]
  0x000000001b254000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=240208, stack(0x0000000036d20000,0x0000000036e20000)]
  0x000000001b25a000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=133672, stack(0x0000000036c20000,0x0000000036d20000)]
  0x000000001b24f800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=87200, stack(0x0000000036b20000,0x0000000036c20000)]
  0x000000001b24e000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=153328, stack(0x0000000036a20000,0x0000000036b20000)]
  0x000000001b253000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=134108, stack(0x0000000036920000,0x0000000036a20000)]
  0x000000001b24e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=174224, stack(0x0000000036820000,0x0000000036920000)]
  0x000000001a135000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=113036, stack(0x0000000036720000,0x0000000036820000)]
  0x000000001a134000 JavaThread "Execution worker for ':'" [_thread_blocked, id=226180, stack(0x0000000036620000,0x0000000036720000)]
  0x000000001a130800 JavaThread "Cache worker for file content cache (D:\Monkeytech\inDEV\WoodSpoon\WoodSpoonEatersNew\.gradle\6.5\fileContent)" [_thread_blocked, id=276044, stack(0x0000000036520000,0x0000000036620000)]
  0x000000001a129000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Monkeytech\inDEV\WoodSpoon\WoodSpoonEatersNew\.gradle\buildOutputCleanup)" [_thread_blocked, id=149408, stack(0x0000000024100000,0x0000000024200000)]
  0x000000001a12e000 JavaThread "Build operations Thread 12" [_thread_blocked, id=264664, stack(0x0000000024000000,0x0000000024100000)]
  0x000000001a12f800 JavaThread "Build operations Thread 11" [_thread_blocked, id=167740, stack(0x0000000023f00000,0x0000000024000000)]
  0x000000001a12d800 JavaThread "Build operations Thread 10" [_thread_blocked, id=37316, stack(0x0000000023e00000,0x0000000023f00000)]
  0x000000001a12c800 JavaThread "Build operations Thread 9" [_thread_blocked, id=218524, stack(0x0000000023d00000,0x0000000023e00000)]
  0x000000001a127800 JavaThread "Build operations Thread 8" [_thread_blocked, id=77876, stack(0x0000000023c00000,0x0000000023d00000)]
  0x000000001a12c000 JavaThread "Build operations Thread 7" [_thread_blocked, id=175900, stack(0x0000000023b00000,0x0000000023c00000)]
  0x000000001a126800 JavaThread "Build operations Thread 6" [_thread_blocked, id=211604, stack(0x0000000023a00000,0x0000000023b00000)]
  0x000000001a129800 JavaThread "Build operations Thread 5" [_thread_blocked, id=47032, stack(0x0000000023200000,0x0000000023300000)]
  0x000000001e481000 JavaThread "Build operations Thread 4" [_thread_blocked, id=77380, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x000000001e479800 JavaThread "Build operations Thread 3" [_thread_blocked, id=239828, stack(0x00000000218b0000,0x00000000219b0000)]
  0x000000001e480000 JavaThread "Build operations Thread 2" [_thread_blocked, id=90788, stack(0x0000000020700000,0x0000000020800000)]
  0x000000001e47e800 JavaThread "Build operations" [_thread_blocked, id=52688, stack(0x0000000020350000,0x0000000020450000)]
  0x000000001e478800 JavaThread "Cache worker for cache directory md-rule (C:\Users\mitte\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=278412, stack(0x000000001d9b0000,0x000000001dab0000)]
  0x000000001e47f800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mitte\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=158932, stack(0x000000001d8b0000,0x000000001d9b0000)]
  0x000000001e47c800 JavaThread "Cache worker for checksums cache (D:\Monkeytech\inDEV\WoodSpoon\WoodSpoonEatersNew\.gradle\checksums)" [_thread_blocked, id=36068, stack(0x000000001d7b0000,0x000000001d8b0000)]
  0x000000001e474000 JavaThread "Cache worker for file hash cache (D:\Monkeytech\inDEV\WoodSpoon\WoodSpoonEatersNew\.gradle\6.5\fileHashes)" [_thread_blocked, id=271392, stack(0x000000001d6b0000,0x000000001d7b0000)]
  0x000000001e477000 JavaThread "Thread-9191" [_thread_blocked, id=207516, stack(0x000000001d5b0000,0x000000001d6b0000)]
  0x000000001e478000 JavaThread "Stdin handler" [_thread_blocked, id=124924, stack(0x000000001d2b0000,0x000000001d3b0000)]
  0x000000001e475800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56323 to /127.0.0.1:51574" [_thread_blocked, id=207116, stack(0x000000001cc70000,0x000000001cd70000)]
  0x000000001e47b000 JavaThread "Cancel handler" [_thread_blocked, id=163720, stack(0x000000001cb70000,0x000000001cc70000)]
  0x000000001e475000 JavaThread "Handler for socket connection from /127.0.0.1:56323 to /127.0.0.1:51574" [_thread_in_native, id=98456, stack(0x0000000000ca0000,0x0000000000da0000)]
  0x000000001ef27800 JavaThread "jar transforms Thread 6324" [_thread_blocked, id=221744, stack(0x0000000036420000,0x0000000036520000)]
  0x000000001ef1a800 JavaThread "jar transforms Thread 6323" [_thread_blocked, id=128868, stack(0x0000000036320000,0x0000000036420000)]
  0x000000001ef1a000 JavaThread "jar transforms Thread 6322" [_thread_blocked, id=46956, stack(0x0000000036220000,0x0000000036320000)]
  0x000000001ef1d800 JavaThread "jar transforms Thread 6321" [_thread_blocked, id=53756, stack(0x0000000036120000,0x0000000036220000)]
  0x000000001ef20000 JavaThread "jar transforms Thread 6320" [_thread_blocked, id=177620, stack(0x0000000036020000,0x0000000036120000)]
  0x000000001ef11800 JavaThread "jar transforms Thread 6319" [_thread_blocked, id=261984, stack(0x0000000035f20000,0x0000000036020000)]
  0x000000001ef18800 JavaThread "jar transforms Thread 6318" [_thread_blocked, id=40252, stack(0x0000000035e20000,0x0000000035f20000)]
  0x000000001ef11000 JavaThread "jar transforms Thread 6317" [_thread_blocked, id=122084, stack(0x0000000035d20000,0x0000000035e20000)]
  0x000000001ef17000 JavaThread "jar transforms Thread 6316" [_thread_blocked, id=106184, stack(0x0000000035c20000,0x0000000035d20000)]
  0x000000001ef13000 JavaThread "jar transforms Thread 6315" [_thread_blocked, id=127760, stack(0x0000000035b20000,0x0000000035c20000)]
  0x000000001ef17800 JavaThread "jar transforms Thread 6314" [_thread_blocked, id=90136, stack(0x0000000035a20000,0x0000000035b20000)]
  0x000000001ef0f800 JavaThread "jar transforms Thread 6313" [_thread_blocked, id=116732, stack(0x0000000035920000,0x0000000035a20000)]
  0x000000001ef0e800 JavaThread "jar transforms Thread 6312" [_thread_blocked, id=69680, stack(0x0000000035820000,0x0000000035920000)]
  0x000000001ef15800 JavaThread "jar transforms Thread 6311" [_thread_blocked, id=131280, stack(0x0000000035720000,0x0000000035820000)]
  0x000000001ef12800 JavaThread "jar transforms Thread 6310" [_thread_blocked, id=72436, stack(0x0000000035620000,0x0000000035720000)]
  0x000000001ef14800 JavaThread "jar transforms Thread 6309" [_thread_blocked, id=156328, stack(0x0000000035520000,0x0000000035620000)]
  0x000000001ef0e000 JavaThread "jar transforms Thread 6308" [_thread_blocked, id=177056, stack(0x0000000035420000,0x0000000035520000)]
  0x000000001ef0d000 JavaThread "jar transforms Thread 6307" [_thread_blocked, id=93336, stack(0x0000000035320000,0x0000000035420000)]
  0x000000001ef14000 JavaThread "jar transforms Thread 6306" [_thread_blocked, id=265732, stack(0x0000000035220000,0x0000000035320000)]
  0x000000001ef10000 JavaThread "jar transforms Thread 6305" [_thread_blocked, id=106536, stack(0x0000000035120000,0x0000000035220000)]
  0x0000000024d4d000 JavaThread "jar transforms Thread 6304" [_thread_blocked, id=195120, stack(0x0000000035020000,0x0000000035120000)]
  0x0000000024d54000 JavaThread "jar transforms Thread 6303" [_thread_blocked, id=21240, stack(0x0000000034f20000,0x0000000035020000)]
  0x0000000024d53000 JavaThread "jar transforms Thread 6302" [_thread_blocked, id=201360, stack(0x0000000034e20000,0x0000000034f20000)]
  0x0000000024d4b800 JavaThread "jar transforms Thread 6301" [_thread_blocked, id=74964, stack(0x0000000034d20000,0x0000000034e20000)]
  0x0000000024d51800 JavaThread "jar transforms Thread 6300" [_thread_blocked, id=245276, stack(0x0000000034c20000,0x0000000034d20000)]
  0x0000000024d4c800 JavaThread "jar transforms Thread 6299" [_thread_blocked, id=79104, stack(0x0000000034720000,0x0000000034820000)]
  0x0000000024d52800 JavaThread "jar transforms Thread 6298" [_thread_blocked, id=112444, stack(0x0000000034620000,0x0000000034720000)]
  0x0000000024d51000 JavaThread "jar transforms Thread 6297" [_thread_blocked, id=233876, stack(0x0000000033690000,0x0000000033790000)]
  0x0000000024d4e000 JavaThread "jar transforms Thread 6296" [_thread_blocked, id=253224, stack(0x0000000033590000,0x0000000033690000)]
  0x0000000024d50000 JavaThread "jar transforms Thread 6295" [_thread_blocked, id=199548, stack(0x0000000033490000,0x0000000033590000)]
  0x0000000024d4b000 JavaThread "jar transforms Thread 6294" [_thread_blocked, id=277660, stack(0x0000000033390000,0x0000000033490000)]
  0x0000000024d4a000 JavaThread "jar transforms Thread 6293" [_thread_blocked, id=107236, stack(0x0000000033290000,0x0000000033390000)]
  0x0000000024d42800 JavaThread "jar transforms Thread 6292" [_thread_blocked, id=221024, stack(0x0000000033190000,0x0000000033290000)]
  0x0000000024d42000 JavaThread "jar transforms Thread 6291" [_thread_blocked, id=94828, stack(0x0000000033090000,0x0000000033190000)]
  0x0000000024d45800 JavaThread "jar transforms Thread 6290" [_thread_blocked, id=200140, stack(0x0000000032f90000,0x0000000033090000)]
  0x0000000024d48800 JavaThread "jar transforms Thread 6289" [_thread_blocked, id=157404, stack(0x0000000032e90000,0x0000000032f90000)]
  0x0000000024d44000 JavaThread "jar transforms Thread 6288" [_thread_blocked, id=97924, stack(0x0000000032d90000,0x0000000032e90000)]
  0x0000000024d46800 JavaThread "jar transforms Thread 6287" [_thread_blocked, id=61400, stack(0x0000000032c90000,0x0000000032d90000)]
  0x0000000024d48000 JavaThread "jar transforms Thread 6286" [_thread_blocked, id=140896, stack(0x0000000032b90000,0x0000000032c90000)]
  0x0000000024d47000 JavaThread "jar transforms Thread 6285" [_thread_blocked, id=128536, stack(0x0000000032a90000,0x0000000032b90000)]
  0x0000000024d45000 JavaThread "jar transforms Thread 6284" [_thread_blocked, id=263412, stack(0x0000000032990000,0x0000000032a90000)]
  0x0000000024d3a000 JavaThread "jar transforms Thread 6283" [_thread_blocked, id=146192, stack(0x0000000032890000,0x0000000032990000)]
  0x0000000024d41000 JavaThread "jar transforms Thread 6282" [_thread_blocked, id=236364, stack(0x0000000032790000,0x0000000032890000)]
  0x0000000024d3e800 JavaThread "jar transforms Thread 6281" [_thread_blocked, id=273576, stack(0x00000000316c0000,0x00000000317c0000)]
  0x0000000024d3e000 JavaThread "jar transforms Thread 6280" [_thread_blocked, id=100412, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x0000000024d39800 JavaThread "jar transforms Thread 6279" [_thread_blocked, id=148700, stack(0x0000000030ec0000,0x0000000030fc0000)]
  0x0000000024d3d000 JavaThread "jar transforms Thread 6278" [_thread_blocked, id=268152, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x0000000024d40000 JavaThread "jar transforms Thread 6277" [_thread_blocked, id=240400, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x0000000024d3f800 JavaThread "jar transforms Thread 6276" [_thread_blocked, id=29636, stack(0x0000000030ac0000,0x0000000030bc0000)]
  0x0000000024d3c800 JavaThread "jar transforms Thread 6275" [_thread_blocked, id=107588, stack(0x00000000305c0000,0x00000000306c0000)]
  0x0000000024d35000 JavaThread "jar transforms Thread 6274" [_thread_blocked, id=91532, stack(0x000000002fe50000,0x000000002ff50000)]
  0x0000000024d36800 JavaThread "jar transforms Thread 6273" [_thread_blocked, id=170888, stack(0x000000002fd50000,0x000000002fe50000)]
  0x0000000024d38800 JavaThread "jar transforms Thread 6272" [_thread_blocked, id=284712, stack(0x000000002fc50000,0x000000002fd50000)]
  0x0000000024d38000 JavaThread "jar transforms Thread 6271" [_thread_blocked, id=247888, stack(0x000000002fb50000,0x000000002fc50000)]
  0x0000000024d35800 JavaThread "jar transforms Thread 6270" [_thread_blocked, id=154076, stack(0x000000002fa50000,0x000000002fb50000)]
  0x0000000024d37000 JavaThread "jar transforms Thread 6269" [_thread_blocked, id=266372, stack(0x000000002f950000,0x000000002fa50000)]
  0x0000000024d3b800 JavaThread "jar transforms Thread 6268" [_thread_blocked, id=44520, stack(0x000000002f850000,0x000000002f950000)]
  0x0000000024d3b000 JavaThread "jar transforms Thread 6267" [_thread_blocked, id=141776, stack(0x000000002f750000,0x000000002f850000)]
  0x00000000324b1000 JavaThread "jar transforms Thread 6266" [_thread_blocked, id=14216, stack(0x000000002f450000,0x000000002f550000)]
  0x00000000324af800 JavaThread "jar transforms Thread 6265" [_thread_blocked, id=202368, stack(0x000000002f250000,0x000000002f350000)]
  0x00000000324b1800 JavaThread "jar transforms Thread 6264" [_thread_blocked, id=90772, stack(0x000000002ccb0000,0x000000002cdb0000)]
  0x00000000324ae800 JavaThread "jar transforms Thread 6263" [_thread_blocked, id=160884, stack(0x000000002c400000,0x000000002c500000)]
  0x00000000324b0000 JavaThread "jar transforms Thread 6262" [_thread_blocked, id=247924, stack(0x000000002c300000,0x000000002c400000)]
  0x00000000324a7000 JavaThread "jar transforms Thread 6261" [_thread_blocked, id=98492, stack(0x000000002c200000,0x000000002c300000)]
  0x00000000324ae000 JavaThread "jar transforms Thread 6260" [_thread_blocked, id=178632, stack(0x000000002c100000,0x000000002c200000)]
  0x00000000324ac800 JavaThread "jar transforms Thread 6259" [_thread_blocked, id=130976, stack(0x000000002c000000,0x000000002c100000)]
  0x00000000324a6800 JavaThread "jar transforms Thread 6258" [_thread_blocked, id=217652, stack(0x000000002bf00000,0x000000002c000000)]
  0x00000000324ab000 JavaThread "jar transforms Thread 6257" [_thread_blocked, id=16292, stack(0x000000002be00000,0x000000002bf00000)]
  0x00000000324aa000 JavaThread "jar transforms Thread 6256" [_thread_blocked, id=121220, stack(0x000000002bd00000,0x000000002be00000)]
  0x00000000324ad000 JavaThread "jar transforms Thread 6255" [_thread_blocked, id=237680, stack(0x000000002bc00000,0x000000002bd00000)]
  0x00000000324ab800 JavaThread "jar transforms Thread 6254" [_thread_blocked, id=103064, stack(0x000000002bb00000,0x000000002bc00000)]
  0x00000000324a9800 JavaThread "jar transforms Thread 6253" [_thread_blocked, id=252304, stack(0x000000002ba00000,0x000000002bb00000)]
  0x00000000324a8800 JavaThread "jar transforms Thread 6252" [_thread_blocked, id=104372, stack(0x000000002b900000,0x000000002ba00000)]
  0x00000000324a8000 JavaThread "jar transforms Thread 6251" [_thread_blocked, id=67188, stack(0x000000002b800000,0x000000002b900000)]
  0x000000003249f000 JavaThread "jar transforms Thread 6250" [_thread_blocked, id=67424, stack(0x000000002b700000,0x000000002b800000)]
  0x00000000324a5800 JavaThread "jar transforms Thread 6249" [_thread_blocked, id=197948, stack(0x000000002b600000,0x000000002b700000)]
  0x00000000324a5000 JavaThread "jar transforms Thread 6248" [_thread_blocked, id=48580, stack(0x000000002b500000,0x000000002b600000)]
  0x00000000324a4000 JavaThread "jar transforms Thread 6247" [_thread_blocked, id=122220, stack(0x000000002b400000,0x000000002b500000)]
  0x00000000324a3800 JavaThread "jar transforms Thread 6246" [_thread_blocked, id=178520, stack(0x000000002b300000,0x000000002b400000)]
  0x00000000324a2800 JavaThread "jar transforms Thread 6245" [_thread_blocked, id=157084, stack(0x000000002b200000,0x000000002b300000)]
  0x00000000324a2000 JavaThread "jar transforms Thread 6244" [_thread_blocked, id=184832, stack(0x000000002b100000,0x000000002b200000)]
  0x00000000324a1000 JavaThread "jar transforms Thread 6243" [_thread_blocked, id=251484, stack(0x000000002b000000,0x000000002b100000)]
  0x00000000324a0800 JavaThread "jar transforms Thread 6242" [_thread_blocked, id=257368, stack(0x000000002af00000,0x000000002b000000)]
  0x000000003249e000 JavaThread "jar transforms Thread 6241" [_thread_blocked, id=253856, stack(0x000000002ae00000,0x000000002af00000)]
  0x000000003249f800 JavaThread "jar transforms Thread 6240" [_thread_blocked, id=255184, stack(0x000000002ad00000,0x000000002ae00000)]
  0x0000000032496800 JavaThread "jar transforms Thread 6239" [_thread_blocked, id=169756, stack(0x000000002ac00000,0x000000002ad00000)]
  0x000000003249d800 JavaThread "jar transforms Thread 6238" [_thread_blocked, id=271716, stack(0x000000002ab00000,0x000000002ac00000)]
  0x0000000032496000 JavaThread "jar transforms Thread 6237" [_thread_blocked, id=109740, stack(0x000000002aa00000,0x000000002ab00000)]
  0x000000003249c800 JavaThread "jar transforms Thread 6236" [_thread_blocked, id=15364, stack(0x000000002a7f0000,0x000000002a8f0000)]
  0x000000003249c000 JavaThread "jar transforms Thread 6235" [_thread_blocked, id=250560, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x000000003249b000 JavaThread "jar transforms Thread 6234" [_thread_blocked, id=184800, stack(0x000000002a5f0000,0x000000002a6f0000)]
  0x0000000032493800 JavaThread "jar transforms Thread 6233" [_thread_blocked, id=288696, stack(0x000000002a4f0000,0x000000002a5f0000)]
  0x0000000032499000 JavaThread "jar transforms Thread 6232" [_thread_blocked, id=200380, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x0000000032499800 JavaThread "jar transforms Thread 6231" [_thread_blocked, id=195976, stack(0x000000002a2f0000,0x000000002a3f0000)]
  0x0000000032495000 JavaThread "jar transforms Thread 6230" [_thread_blocked, id=273336, stack(0x000000002a1f0000,0x000000002a2f0000)]
  0x0000000032494000 JavaThread "jar transforms Thread 6229" [_thread_blocked, id=138404, stack(0x000000002a0f0000,0x000000002a1f0000)]
  0x000000003249a800 JavaThread "jar transforms Thread 6228" [_thread_blocked, id=32988, stack(0x0000000028c00000,0x0000000028d00000)]
  0x0000000032497800 JavaThread "jar transforms Thread 6227" [_thread_blocked, id=221528, stack(0x0000000028b00000,0x0000000028c00000)]
  0x000000001e490800 JavaThread "jar transforms Thread 6226" [_thread_blocked, id=149820, stack(0x0000000028a00000,0x0000000028b00000)]
  0x000000001e491800 JavaThread "jar transforms Thread 6225" [_thread_blocked, id=151412, stack(0x0000000028900000,0x0000000028a00000)]
  0x000000001e492000 JavaThread "jar transforms Thread 6224" [_thread_blocked, id=70204, stack(0x0000000028800000,0x0000000028900000)]
  0x000000001e490000 JavaThread "jar transforms Thread 6223" [_thread_blocked, id=232256, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000001e48f000 JavaThread "jar transforms Thread 6222" [_thread_blocked, id=138688, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001e493000 JavaThread "jar transforms Thread 6221" [_thread_blocked, id=244472, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001e487800 JavaThread "jar transforms Thread 6220" [_thread_blocked, id=101548, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001e48e800 JavaThread "jar transforms Thread 6219" [_thread_blocked, id=252092, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001e48d800 JavaThread "jar transforms Thread 6218" [_thread_blocked, id=186828, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001e486000 JavaThread "jar transforms Thread 6217" [_thread_blocked, id=202696, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001e48d000 JavaThread "jar transforms Thread 6216" [_thread_blocked, id=284500, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001e485800 JavaThread "jar transforms Thread 6215" [_thread_blocked, id=87840, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001e489000 JavaThread "jar transforms Thread 6214" [_thread_blocked, id=44164, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001e48c000 JavaThread "jar transforms Thread 6213" [_thread_blocked, id=59384, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001e487000 JavaThread "jar transforms Thread 6212" [_thread_blocked, id=158096, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001e48b800 JavaThread "jar transforms Thread 6211" [_thread_blocked, id=116972, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001e48a800 JavaThread "jar transforms Thread 6210" [_thread_blocked, id=228516, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001e484000 JavaThread "jar transforms Thread 6209" [_thread_blocked, id=5816, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001e483000 JavaThread "jar transforms Thread 6208" [_thread_blocked, id=179104, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001e484800 JavaThread "jar transforms Thread 6207" [_thread_blocked, id=150120, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001e48a000 JavaThread "jar transforms Thread 6206" [_thread_blocked, id=285792, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000001e488800 JavaThread "jar transforms Thread 6205" [_thread_blocked, id=84612, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001e47b800 JavaThread "jar transforms Thread 6204" [_thread_blocked, id=30504, stack(0x0000000024500000,0x0000000024600000)]
  0x000000001e482800 JavaThread "jar transforms Thread 6203" [_thread_blocked, id=139016, stack(0x0000000024400000,0x0000000024500000)]
  0x000000001e481800 JavaThread "jar transforms Thread 6202" [_thread_blocked, id=205044, stack(0x0000000024300000,0x0000000024400000)]
  0x000000001e47a000 JavaThread "jar transforms Thread 6201" [_thread_blocked, id=144236, stack(0x0000000024200000,0x0000000024300000)]
  0x000000002dbd9800 JavaThread "Daemon worker Thread 47" [_thread_blocked, id=254604, stack(0x000000001d0b0000,0x000000001d1b0000)]
  0x000000002dbd7000 JavaThread "Daemon Thread 47" [_thread_blocked, id=16040, stack(0x0000000000da0000,0x0000000000ea0000)]
  0x000000001e32f800 JavaThread "RMI Reaper" [_thread_blocked, id=199288, stack(0x0000000038300000,0x0000000038400000)]
  0x000000001e32e800 JavaThread "GC Daemon" daemon [_thread_blocked, id=94924, stack(0x0000000038200000,0x0000000038300000)]
